[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x000ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x000fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00100, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00104, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00108, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0010c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00110, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00114, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00118, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0011c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00120, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00124, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00128, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0012c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00130, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00134, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00138, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0013c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00140, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00144, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00148, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0014c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00150, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00154, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00158, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0015c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00160, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00164, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00168, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0016c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00170, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00174, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00178, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0017c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00180, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00184, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00188, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0018c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00190, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00194, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00198, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0019c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x001fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00200, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00204, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00208, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0020c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00210, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00214, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00218, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0021c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00220, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00224, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00228, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0022c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00230, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00234, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00238, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0023c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00240, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00244, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00248, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0024c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00250, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00254, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00258, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0025c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00260, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00264, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00268, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0026c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00270, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00274, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00278, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0027c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00280, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00284, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00288, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0028c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00290, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00294, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00298, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0029c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002b8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x002bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x002fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00300, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00304, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00308, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0030c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00310, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00314, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00318, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0031c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00320, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00324, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00328, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0032c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00330, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00334, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00338, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0033c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00340, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00344, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00348, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00384, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00388, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0038c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00390, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00394, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x00398, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0039c, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x003a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x003a4, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x003a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x003ac, 'to': ('section', 'code'), 'likelytv': 1},
  {'section': 'pidata', 'offset': 0x003b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00434, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00438, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0043c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00440, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00444, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00448, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0044c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00450, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00454, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00458, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0045c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00460, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00464, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0092c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00990, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00a24, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a28, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a2c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a30, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a34, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a38, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a3c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a40, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a44, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a48, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a4c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a50, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a54, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a58, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a5c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a60, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a64, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a68, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a6c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a70, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a74, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a78, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a7c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a80, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a84, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a88, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a8c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a90, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a94, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a98, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00a9c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00aa0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00aa4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00aa8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00aac, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00ab0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00ab4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023c8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023cc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023d0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023d4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023d8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023dc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023e0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023e4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023e8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023ec, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023f0, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023f4, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023f8, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x023fc, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02400, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02404, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02408, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0240c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02410, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02414, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02418, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0241c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02420, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02474, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02478, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0247c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02480, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02484, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x02488, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x0248c, 'to': ('section', 'code')},
]
