[
  {'section': 'pidata', 'offset': 0x00000, 'to': ('import', 0)},
  {'section': 'pidata', 'offset': 0x000f4, 'to': ('import', 62)},
  {'section': 'pidata', 'offset': 0x000f8, 'to': ('import', 63)},
  {'section': 'pidata', 'offset': 0x000fc, 'to': ('import', 64)},
  {'section': 'pidata', 'offset': 0x00100, 'to': ('import', 65)},
  {'section': 'pidata', 'offset': 0x00104, 'to': ('import', 66)},
  {'section': 'pidata', 'offset': 0x00108, 'to': ('import', 67)},
  {'section': 'pidata', 'offset': 0x0010c, 'to': ('import', 68)},
  {'section': 'pidata', 'offset': 0x00110, 'to': ('import', 69)},
  {'section': 'pidata', 'offset': 0x00114, 'to': ('import', 70)},
  {'section': 'pidata', 'offset': 0x00118, 'to': ('import', 71)},
  {'section': 'pidata', 'offset': 0x0011c, 'to': ('import', 72)},
  {'section': 'pidata', 'offset': 0x00120, 'to': ('import', 73)},
  {'section': 'pidata', 'offset': 0x00124, 'to': ('import', 74)},
  {'section': 'pidata', 'offset': 0x00128, 'to': ('import', 75)},
  {'section': 'pidata', 'offset': 0x0012c, 'to': ('import', 76)},
  {'section': 'pidata', 'offset': 0x00130, 'to': ('import', 77)},
  {'section': 'pidata', 'offset': 0x00134, 'to': ('import', 78)},
  {'section': 'pidata', 'offset': 0x00138, 'to': ('import', 79)},
  {'section': 'pidata', 'offset': 0x0013c, 'to': ('import', 80)},
  {'section': 'pidata', 'offset': 0x00140, 'to': ('import', 81)},
  {'section': 'pidata', 'offset': 0x00144, 'to': ('import', 82)},
  {'section': 'pidata', 'offset': 0x00148, 'to': ('import', 83)},
  {'section': 'pidata', 'offset': 0x0014c, 'to': ('import', 84)},
  {'section': 'pidata', 'offset': 0x00150, 'to': ('import', 85)},
  {'section': 'pidata', 'offset': 0x00154, 'to': ('import', 86)},
  {'section': 'pidata', 'offset': 0x00158, 'to': ('import', 87)},
  {'section': 'pidata', 'offset': 0x0015c, 'to': ('import', 88)},
  {'section': 'pidata', 'offset': 0x00160, 'to': ('import', 89)},
  {'section': 'pidata', 'offset': 0x00164, 'to': ('import', 90)},
  {'section': 'pidata', 'offset': 0x00168, 'to': ('import', 91)},
  {'section': 'pidata', 'offset': 0x0016c, 'to': ('import', 92)},
  {'section': 'pidata', 'offset': 0x00170, 'to': ('import', 93)},
  {'section': 'pidata', 'offset': 0x00174, 'to': ('import', 94)},
  {'section': 'pidata', 'offset': 0x00178, 'to': ('import', 95)},
  {'section': 'pidata', 'offset': 0x0017c, 'to': ('import', 96)},
  {'section': 'pidata', 'offset': 0x00180, 'to': ('import', 97)},
  {'section': 'pidata', 'offset': 0x00184, 'to': ('import', 98)},
  {'section': 'pidata', 'offset': 0x00188, 'to': ('import', 99)},
  {'section': 'pidata', 'offset': 0x0018c, 'to': ('import', 100)},
  {'section': 'pidata', 'offset': 0x00190, 'to': ('import', 101)},
  {'section': 'pidata', 'offset': 0x00194, 'to': ('import', 102)},
  {'section': 'pidata', 'offset': 0x00198, 'to': ('import', 103)},
  {'section': 'pidata', 'offset': 0x0019c, 'to': ('import', 104)},
  {'section': 'pidata', 'offset': 0x001a0, 'to': ('import', 105)},
  {'section': 'pidata', 'offset': 0x001a4, 'to': ('import', 106)},
  {'section': 'pidata', 'offset': 0x001a8, 'to': ('import', 107)},
  {'section': 'pidata', 'offset': 0x001ac, 'to': ('import', 108)},
  {'section': 'pidata', 'offset': 0x001b0, 'to': ('import', 109)},
  {'section': 'pidata', 'offset': 0x001b4, 'to': ('import', 110)},
  {'section': 'pidata', 'offset': 0x001b8, 'to': ('import', 111)},
  {'section': 'pidata', 'offset': 0x001bc, 'to': ('import', 112)},
  {'section': 'pidata', 'offset': 0x001c0, 'to': ('import', 113)},
  {'section': 'pidata', 'offset': 0x001c4, 'to': ('import', 114)},
  {'section': 'pidata', 'offset': 0x001c8, 'to': ('import', 115)},
  {'section': 'pidata', 'offset': 0x001cc, 'to': ('import', 116)},
  {'section': 'pidata', 'offset': 0x001d0, 'to': ('import', 117)},
  {'section': 'pidata', 'offset': 0x001d4, 'to': ('import', 118)},
  {'section': 'pidata', 'offset': 0x001d8, 'to': ('import', 119)},
  {'section': 'pidata', 'offset': 0x001dc, 'to': ('import', 120)},
  {'section': 'pidata', 'offset': 0x001e0, 'to': ('import', 121)},
  {'section': 'pidata', 'offset': 0x001e4, 'to': ('import', 122)},
  {'section': 'pidata', 'offset': 0x001e8, 'to': ('import', 123)},
  {'section': 'pidata', 'offset': 0x001ec, 'to': ('import', 124)},
  {'section': 'pidata', 'offset': 0x001f0, 'to': ('import', 125)},
  {'section': 'pidata', 'offset': 0x001f4, 'to': ('import', 126)},
  {'section': 'pidata', 'offset': 0x001f8, 'to': ('import', 127)},
  {'section': 'pidata', 'offset': 0x001fc, 'to': ('import', 128)},
  {'section': 'pidata', 'offset': 0x00200, 'to': ('import', 129)},
  {'section': 'pidata', 'offset': 0x00204, 'to': ('import', 130)},
  {'section': 'pidata', 'offset': 0x00208, 'to': ('import', 131)},
  {'section': 'pidata', 'offset': 0x0020c, 'to': ('import', 132)},
  {'section': 'pidata', 'offset': 0x00210, 'to': ('import', 133)},
  {'section': 'pidata', 'offset': 0x00214, 'to': ('import', 134)},
  {'section': 'pidata', 'offset': 0x00218, 'to': ('import', 135)},
  {'section': 'pidata', 'offset': 0x0021c, 'to': ('import', 136)},
  {'section': 'pidata', 'offset': 0x00220, 'to': ('import', 137)},
  {'section': 'pidata', 'offset': 0x00224, 'to': ('import', 138)},
  {'section': 'pidata', 'offset': 0x00228, 'to': ('import', 139)},
  {'section': 'pidata', 'offset': 0x0022c, 'to': ('import', 140)},
  {'section': 'pidata', 'offset': 0x00230, 'to': ('import', 141)},
  {'section': 'pidata', 'offset': 0x00234, 'to': ('import', 142)},
  {'section': 'pidata', 'offset': 0x00238, 'to': ('import', 143)},
  {'section': 'pidata', 'offset': 0x0023c, 'to': ('import', 144)},
  {'section': 'pidata', 'offset': 0x00240, 'to': ('import', 145)},
  {'section': 'pidata', 'offset': 0x00244, 'to': ('import', 146)},
  {'section': 'pidata', 'offset': 0x00248, 'to': ('import', 147)},
  {'section': 'pidata', 'offset': 0x0024c, 'to': ('import', 148)},
  {'section': 'pidata', 'offset': 0x00250, 'to': ('import', 149)},
  {'section': 'pidata', 'offset': 0x00254, 'to': ('import', 150)},
  {'section': 'pidata', 'offset': 0x00258, 'to': ('import', 151)},
  {'section': 'pidata', 'offset': 0x0025c, 'to': ('import', 152)},
  {'section': 'pidata', 'offset': 0x00260, 'to': ('import', 153)},
  {'section': 'pidata', 'offset': 0x00264, 'to': ('import', 154)},
  {'section': 'pidata', 'offset': 0x00268, 'to': ('import', 155)},
  {'section': 'pidata', 'offset': 0x0026c, 'to': ('import', 156)},
  {'section': 'pidata', 'offset': 0x00270, 'to': ('import', 157)},
  {'section': 'pidata', 'offset': 0x00274, 'to': ('import', 158)},
  {'section': 'pidata', 'offset': 0x00278, 'to': ('import', 159)},
  {'section': 'pidata', 'offset': 0x0027c, 'to': ('import', 160)},
  {'section': 'pidata', 'offset': 0x00280, 'to': ('import', 161)},
  {'section': 'pidata', 'offset': 0x00284, 'to': ('import', 162)},
  {'section': 'pidata', 'offset': 0x00288, 'to': ('import', 163)},
  {'section': 'pidata', 'offset': 0x0028c, 'to': ('import', 164)},
  {'section': 'pidata', 'offset': 0x00290, 'to': ('import', 165)},
  {'section': 'pidata', 'offset': 0x00294, 'to': ('import', 166)},
  {'section': 'pidata', 'offset': 0x00298, 'to': ('import', 167)},
  {'section': 'pidata', 'offset': 0x0029c, 'to': ('import', 168)},
  {'section': 'pidata', 'offset': 0x002a0, 'to': ('import', 169)},
  {'section': 'pidata', 'offset': 0x002a4, 'to': ('import', 170)},
  {'section': 'pidata', 'offset': 0x002a8, 'to': ('import', 171)},
  {'section': 'pidata', 'offset': 0x002ac, 'to': ('import', 172)},
  {'section': 'pidata', 'offset': 0x002b0, 'to': ('import', 173)},
  {'section': 'pidata', 'offset': 0x002b4, 'to': ('import', 174)},
  {'section': 'pidata', 'offset': 0x002b8, 'to': ('import', 175)},
  {'section': 'pidata', 'offset': 0x002bc, 'to': ('import', 176)},
  {'section': 'pidata', 'offset': 0x002c0, 'to': ('import', 177)},
  {'section': 'pidata', 'offset': 0x002c4, 'to': ('import', 178)},
  {'section': 'pidata', 'offset': 0x002c8, 'to': ('import', 179)},
  {'section': 'pidata', 'offset': 0x002cc, 'to': ('import', 180)},
  {'section': 'pidata', 'offset': 0x002d0, 'to': ('import', 181)},
  {'section': 'pidata', 'offset': 0x002d4, 'to': ('import', 182)},
  {'section': 'pidata', 'offset': 0x002d8, 'to': ('import', 183)},
  {'section': 'pidata', 'offset': 0x002dc, 'to': ('import', 184)},
  {'section': 'pidata', 'offset': 0x002e0, 'to': ('import', 185)},
  {'section': 'pidata', 'offset': 0x002e4, 'to': ('import', 186)},
  {'section': 'pidata', 'offset': 0x002e8, 'to': ('import', 187)},
  {'section': 'pidata', 'offset': 0x002ec, 'to': ('import', 188)},
  {'section': 'pidata', 'offset': 0x002f0, 'to': ('import', 189)},
  {'section': 'pidata', 'offset': 0x002f4, 'to': ('import', 190)},
  {'section': 'pidata', 'offset': 0x002f8, 'to': ('import', 191)},
  {'section': 'pidata', 'offset': 0x002fc, 'to': ('import', 192)},
  {'section': 'pidata', 'offset': 0x00300, 'to': ('import', 193)},
  {'section': 'pidata', 'offset': 0x00304, 'to': ('import', 194)},
  {'section': 'pidata', 'offset': 0x00308, 'to': ('import', 195)},
  {'section': 'pidata', 'offset': 0x0030c, 'to': ('import', 196)},
  {'section': 'pidata', 'offset': 0x00310, 'to': ('import', 197)},
  {'section': 'pidata', 'offset': 0x00314, 'to': ('import', 198)},
  {'section': 'pidata', 'offset': 0x00318, 'to': ('import', 199)},
  {'section': 'pidata', 'offset': 0x0031c, 'to': ('import', 200)},
  {'section': 'pidata', 'offset': 0x00320, 'to': ('import', 201)},
  {'section': 'pidata', 'offset': 0x00324, 'to': ('import', 202)},
  {'section': 'pidata', 'offset': 0x00328, 'to': ('import', 203)},
  {'section': 'pidata', 'offset': 0x0032c, 'to': ('import', 204)},
  {'section': 'pidata', 'offset': 0x00330, 'to': ('import', 205)},
  {'section': 'pidata', 'offset': 0x00334, 'to': ('import', 206)},
  {'section': 'pidata', 'offset': 0x00338, 'to': ('import', 207)},
  {'section': 'pidata', 'offset': 0x0033c, 'to': ('import', 208)},
  {'section': 'pidata', 'offset': 0x00340, 'to': ('import', 209)},
  {'section': 'pidata', 'offset': 0x00344, 'to': ('import', 210)},
  {'section': 'pidata', 'offset': 0x00348, 'to': ('import', 211)},
  {'section': 'pidata', 'offset': 0x0034c, 'to': ('import', 212)},
  {'section': 'pidata', 'offset': 0x00350, 'to': ('import', 213)},
  {'section': 'pidata', 'offset': 0x00354, 'to': ('import', 214)},
  {'section': 'pidata', 'offset': 0x00358, 'to': ('import', 215)},
  {'section': 'pidata', 'offset': 0x0035c, 'to': ('import', 216)},
  {'section': 'pidata', 'offset': 0x00360, 'to': ('import', 217)},
  {'section': 'pidata', 'offset': 0x00364, 'to': ('import', 218)},
  {'section': 'pidata', 'offset': 0x00368, 'to': ('import', 219)},
  {'section': 'pidata', 'offset': 0x0036c, 'to': ('import', 220)},
  {'section': 'pidata', 'offset': 0x00370, 'to': ('import', 221)},
  {'section': 'pidata', 'offset': 0x00374, 'to': ('import', 222)},
  {'section': 'pidata', 'offset': 0x00378, 'to': ('import', 223)},
  {'section': 'pidata', 'offset': 0x0037c, 'to': ('import', 224)},
  {'section': 'pidata', 'offset': 0x00380, 'to': ('import', 225)},
  {'section': 'pidata', 'offset': 0x00384, 'to': ('import', 226)},
  {'section': 'pidata', 'offset': 0x00388, 'to': ('import', 227)},
  {'section': 'pidata', 'offset': 0x0038c, 'to': ('import', 228)},
  {'section': 'pidata', 'offset': 0x00390, 'to': ('import', 229)},
  {'section': 'pidata', 'offset': 0x00394, 'to': ('import', 230)},
  {'section': 'pidata', 'offset': 0x00398, 'to': ('import', 231)},
  {'section': 'pidata', 'offset': 0x0039c, 'to': ('import', 232)},
  {'section': 'pidata', 'offset': 0x003a0, 'to': ('import', 233)},
  {'section': 'pidata', 'offset': 0x003a4, 'to': ('import', 234)},
  {'section': 'pidata', 'offset': 0x003a8, 'to': ('import', 235)},
  {'section': 'pidata', 'offset': 0x003ac, 'to': ('import', 236)},
  {'section': 'pidata', 'offset': 0x003b0, 'to': ('import', 237)},
  {'section': 'pidata', 'offset': 0x003b4, 'to': ('import', 238)},
  {'section': 'pidata', 'offset': 0x003b8, 'to': ('import', 239)},
  {'section': 'pidata', 'offset': 0x003bc, 'to': ('import', 240)},
  {'section': 'pidata', 'offset': 0x003c0, 'to': ('import', 241)},
  {'section': 'pidata', 'offset': 0x003c4, 'to': ('import', 242)},
  {'section': 'pidata', 'offset': 0x003c8, 'to': ('import', 243)},
  {'section': 'pidata', 'offset': 0x003cc, 'to': ('import', 244)},
  {'section': 'pidata', 'offset': 0x003d0, 'to': ('import', 245)},
  {'section': 'pidata', 'offset': 0x003d4, 'to': ('import', 246)},
  {'section': 'pidata', 'offset': 0x003d8, 'to': ('import', 247)},
  {'section': 'pidata', 'offset': 0x003dc, 'to': ('import', 248)},
  {'section': 'pidata', 'offset': 0x003e0, 'to': ('import', 249)},
  {'section': 'pidata', 'offset': 0x003e4, 'to': ('import', 250)},
  {'section': 'pidata', 'offset': 0x003e8, 'to': ('import', 251)},
  {'section': 'pidata', 'offset': 0x003ec, 'to': ('import', 252)},
  {'section': 'pidata', 'offset': 0x003f0, 'to': ('import', 253)},
  {'section': 'pidata', 'offset': 0x003f4, 'to': ('import', 254)},
  {'section': 'pidata', 'offset': 0x003f8, 'to': ('import', 255)},
  {'section': 'pidata', 'offset': 0x003fc, 'to': ('import', 256)},
  {'section': 'pidata', 'offset': 0x00400, 'to': ('import', 257)},
  {'section': 'pidata', 'offset': 0x00404, 'to': ('import', 258)},
  {'section': 'pidata', 'offset': 0x00408, 'to': ('import', 259)},
  {'section': 'pidata', 'offset': 0x0040c, 'to': ('import', 260)},
  {'section': 'pidata', 'offset': 0x00410, 'to': ('import', 261)},
  {'section': 'pidata', 'offset': 0x00414, 'to': ('import', 262)},
  {'section': 'pidata', 'offset': 0x00418, 'to': ('import', 263)},
  {'section': 'pidata', 'offset': 0x0041c, 'to': ('import', 264)},
  {'section': 'pidata', 'offset': 0x00420, 'to': ('import', 265)},
  {'section': 'pidata', 'offset': 0x00424, 'to': ('import', 266)},
  {'section': 'pidata', 'offset': 0x00428, 'to': ('import', 267)},
  {'section': 'pidata', 'offset': 0x0042c, 'to': ('import', 268)},
  {'section': 'pidata', 'offset': 0x00430, 'to': ('import', 269)},
  {'section': 'pidata', 'offset': 0x00434, 'to': ('import', 270)},
  {'section': 'pidata', 'offset': 0x00438, 'to': ('import', 271)},
  {'section': 'pidata', 'offset': 0x0043c, 'to': ('import', 272)},
  {'section': 'pidata', 'offset': 0x00440, 'to': ('import', 273)},
  {'section': 'pidata', 'offset': 0x00444, 'to': ('import', 274)},
  {'section': 'pidata', 'offset': 0x00448, 'to': ('import', 275)},
  {'section': 'pidata', 'offset': 0x0044c, 'to': ('import', 276)},
  {'section': 'pidata', 'offset': 0x00450, 'to': ('import', 277)},
  {'section': 'pidata', 'offset': 0x00454, 'to': ('import', 278)},
  {'section': 'pidata', 'offset': 0x00458, 'to': ('import', 279)},
  {'section': 'pidata', 'offset': 0x0045c, 'to': ('import', 280)},
  {'section': 'pidata', 'offset': 0x00460, 'to': ('import', 281)},
  {'section': 'pidata', 'offset': 0x00464, 'to': ('import', 282)},
  {'section': 'pidata', 'offset': 0x00468, 'to': ('import', 283)},
  {'section': 'pidata', 'offset': 0x0046c, 'to': ('import', 284)},
  {'section': 'pidata', 'offset': 0x00470, 'to': ('import', 285)},
  {'section': 'pidata', 'offset': 0x00474, 'to': ('import', 286)},
  {'section': 'pidata', 'offset': 0x00478, 'to': ('import', 287)},
  {'section': 'pidata', 'offset': 0x0047c, 'to': ('import', 288)},
  {'section': 'pidata', 'offset': 0x00480, 'to': ('import', 289)},
  {'section': 'pidata', 'offset': 0x00484, 'to': ('import', 290)},
  {'section': 'pidata', 'offset': 0x00488, 'to': ('import', 291)},
  {'section': 'pidata', 'offset': 0x0048c, 'to': ('import', 292)},
  {'section': 'pidata', 'offset': 0x00490, 'to': ('import', 293)},
  {'section': 'pidata', 'offset': 0x00494, 'to': ('import', 294)},
  {'section': 'pidata', 'offset': 0x00498, 'to': ('import', 295)},
  {'section': 'pidata', 'offset': 0x0049c, 'to': ('import', 296)},
  {'section': 'pidata', 'offset': 0x004a0, 'to': ('import', 297)},
  {'section': 'pidata', 'offset': 0x004a4, 'to': ('import', 298)},
  {'section': 'pidata', 'offset': 0x004a8, 'to': ('import', 299)},
  {'section': 'pidata', 'offset': 0x004ac, 'to': ('import', 300)},
  {'section': 'pidata', 'offset': 0x004b0, 'to': ('import', 301)},
  {'section': 'pidata', 'offset': 0x004b4, 'to': ('import', 302)},
  {'section': 'pidata', 'offset': 0x004b8, 'to': ('import', 303)},
  {'section': 'pidata', 'offset': 0x004bc, 'to': ('import', 304)},
  {'section': 'pidata', 'offset': 0x004c0, 'to': ('import', 305)},
  {'section': 'pidata', 'offset': 0x004c4, 'to': ('import', 306)},
  {'section': 'pidata', 'offset': 0x004c8, 'to': ('import', 307)},
  {'section': 'pidata', 'offset': 0x004cc, 'to': ('import', 308)},
  {'section': 'pidata', 'offset': 0x004d0, 'to': ('import', 309)},
  {'section': 'pidata', 'offset': 0x004d4, 'to': ('import', 310)},
  {'section': 'pidata', 'offset': 0x004d8, 'to': ('import', 311)},
  {'section': 'pidata', 'offset': 0x004dc, 'to': ('import', 312)},
  {'section': 'pidata', 'offset': 0x004e0, 'to': ('import', 313)},
  {'section': 'pidata', 'offset': 0x004e4, 'to': ('import', 314)},
  {'section': 'pidata', 'offset': 0x004e8, 'to': ('import', 315)},
  {'section': 'pidata', 'offset': 0x004ec, 'to': ('import', 316)},
  {'section': 'pidata', 'offset': 0x004f0, 'to': ('import', 317)},
  {'section': 'pidata', 'offset': 0x004f4, 'to': ('import', 318)},
  {'section': 'pidata', 'offset': 0x004f8, 'to': ('import', 319)},
  {'section': 'pidata', 'offset': 0x004fc, 'to': ('import', 320)},
  {'section': 'pidata', 'offset': 0x00500, 'to': ('import', 321)},
  {'section': 'pidata', 'offset': 0x00504, 'to': ('import', 322)},
  {'section': 'pidata', 'offset': 0x00508, 'to': ('import', 323)},
  {'section': 'pidata', 'offset': 0x0050c, 'to': ('import', 324)},
  {'section': 'pidata', 'offset': 0x00510, 'to': ('import', 325)},
  {'section': 'pidata', 'offset': 0x00514, 'to': ('import', 326)},
  {'section': 'pidata', 'offset': 0x00518, 'to': ('import', 327)},
  {'section': 'pidata', 'offset': 0x0051c, 'to': ('import', 328)},
  {'section': 'pidata', 'offset': 0x00520, 'to': ('import', 329)},
  {'section': 'pidata', 'offset': 0x00524, 'to': ('import', 330)},
  {'section': 'pidata', 'offset': 0x00528, 'to': ('import', 331)},
  {'section': 'pidata', 'offset': 0x0052c, 'to': ('import', 332)},
  {'section': 'pidata', 'offset': 0x00530, 'to': ('import', 333)},
  {'section': 'pidata', 'offset': 0x00534, 'to': ('import', 334)},
  {'section': 'pidata', 'offset': 0x00538, 'to': ('import', 335)},
  {'section': 'pidata', 'offset': 0x0053c, 'to': ('import', 336)},
  {'section': 'pidata', 'offset': 0x00540, 'to': ('import', 337)},
  {'section': 'pidata', 'offset': 0x00544, 'to': ('import', 338)},
  {'section': 'pidata', 'offset': 0x00548, 'to': ('import', 339)},
  {'section': 'pidata', 'offset': 0x0054c, 'to': ('import', 340)},
  {'section': 'pidata', 'offset': 0x00550, 'to': ('import', 341)},
  {'section': 'pidata', 'offset': 0x00554, 'to': ('import', 342)},
  {'section': 'pidata', 'offset': 0x00558, 'to': ('import', 343)},
  {'section': 'pidata', 'offset': 0x0055c, 'to': ('import', 344)},
  {'section': 'pidata', 'offset': 0x00560, 'to': ('import', 345)},
  {'section': 'pidata', 'offset': 0x00564, 'to': ('import', 346)},
  {'section': 'pidata', 'offset': 0x00568, 'to': ('import', 347)},
  {'section': 'pidata', 'offset': 0x0056c, 'to': ('import', 348)},
  {'section': 'pidata', 'offset': 0x00570, 'to': ('import', 349)},
  {'section': 'pidata', 'offset': 0x00574, 'to': ('import', 350)},
  {'section': 'pidata', 'offset': 0x00578, 'to': ('import', 351)},
  {'section': 'pidata', 'offset': 0x0057c, 'to': ('import', 352)},
  {'section': 'pidata', 'offset': 0x00580, 'to': ('import', 353)},
  {'section': 'pidata', 'offset': 0x00584, 'to': ('import', 354)},
  {'section': 'pidata', 'offset': 0x00588, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0058c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00590, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00594, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00598, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0059c, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005a0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005a4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005a8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005ac, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005b0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005b4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005b8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005bc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005c8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005cc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005d8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005dc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005e0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005e4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005e8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005ec, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f0, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f4, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005f8, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x005fc, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00600, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00604, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00608, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x0060c, 'to': ('section', 'code')},
  {'section': 'pidata', 'offset': 0x00610, 'to': ('section', 'pidata')},
  {'section': 'pidata', 'offset': 0x00614, 'to': ('section', 'pidata')},
